Scenario 1
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 0.98
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.03
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 0.97
Vs. 161: 0.03
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 0.41
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.99
Vs. 175: 0.01
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 32
Vs. 33: 0.88
Vs. 34: 0.0
Vs. 35: 0.01
Vs. 36: 0.01
Vs. 37: 0.01
Vs. 38: 0.01
Vs. 39: 0.01
Vs. 40: 0.01
Vs. 41: 1.0
Vs. 42: 1.0
Vs. 43: 1.0
Vs. 44: 0.67
Vs. 45: 0.0
Vs. 46: 0.0
Vs. 47: 0.0
Vs. 48: 0.0
Vs. 49: 1.0
Vs. 50: 1.0
Vs. 51: 1.0
Vs. 52: 0.04
Vs. 53: 0.01
Vs. 54: 0.0
Vs. 55: 1.0
Vs. 56: 1.0
Vs. 57: 0.76
Vs. 58: 0.02
Vs. 59: 0.0
Vs. 60: 1.0
Vs. 61: 1.0
Vs. 62: 1.0
Vs. 63: 1.0
Vs. 64: 1.0
Vs. 65: 1.0
Vs. 66: 1.0
Vs. 67: 1.0
Vs. 68: 1.0
Vs. 69: 1.0
Vs. 70: 1.0
Vs. 71: 1.0
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 1.0
Vs. 75: 1.0
Vs. 76: 1.0
Vs. 77: 1.0
Vs. 78: 1.0
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 1.0
Vs. 83: 1.0
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 1.0
Vs. 87: 1.0
Vs. 88: 0.0
Vs. 89: 1.0
Vs. 90: 1.0
Vs. 91: 0.0
Vs. 92: 0.92
Vs. 93: 0.01
Vs. 94: 0.04
Vs. 95: 0.01
Vs. 96: 0.01
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 1.0
Vs. 101: 1.0
Vs. 102: 1.0
Vs. 103: 0.67
Vs. 104: 0.01
Vs. 105: 0.0
Vs. 106: 0.01
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 1.0
Vs. 111: 0.05
Vs. 112: 0.02
Vs. 113: 0.01
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 0.79
Vs. 117: 0.04
Vs. 118: 0.0
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 0.0
Vs. 151: 0.91
Vs. 152: 0.02
Vs. 153: 0.0
Vs. 154: 0.01
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 0.66
Vs. 163: 0.02
Vs. 164: 0.01
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 0.98
Vs. 170: 0.01
Vs. 171: 0.02
Vs. 172: 0.02
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 0.77
Vs. 176: 0.02
Vs. 177: 0.01
Scenario 33
Vs. 34: 0.01
Vs. 35: 0.02
Vs. 36: 0.0
Vs. 37: 0.0
Vs. 38: 0.0
Vs. 39: 0.0
Vs. 40: 0.0
Vs. 41: 1.0
Vs. 42: 1.0
Vs. 43: 0.85
Vs. 44: 0.0
Vs. 45: 0.0
Vs. 46: 0.0
Vs. 47: 0.0
Vs. 48: 0.0
Vs. 49: 1.0
Vs. 50: 1.0
Vs. 51: 0.89
Vs. 52: 0.01
Vs. 53: 0.0
Vs. 54: 0.0
Vs. 55: 1.0
Vs. 56: 1.0
Vs. 57: 0.24
Vs. 58: 0.0
Vs. 59: 0.0
Vs. 60: 1.0
Vs. 61: 1.0
Vs. 62: 1.0
Vs. 63: 1.0
Vs. 64: 1.0
Vs. 65: 1.0
Vs. 66: 1.0
Vs. 67: 1.0
Vs. 68: 1.0
Vs. 69: 1.0
Vs. 70: 1.0
Vs. 71: 1.0
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 1.0
Vs. 75: 1.0
Vs. 76: 1.0
Vs. 77: 1.0
Vs. 78: 1.0
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 1.0
Vs. 83: 1.0
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 1.0
Vs. 87: 1.0
Vs. 88: 0.0
Vs. 89: 1.0
Vs. 90: 0.97
Vs. 91: 0.11
Vs. 92: 0.0
Vs. 93: 0.03
Vs. 94: 0.03
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 1.0
Vs. 101: 1.0
Vs. 102: 0.79
Vs. 103: 0.01
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 0.96
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 0.26
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 0.98
Vs. 150: 0.15
Vs. 151: 0.0
Vs. 152: 0.03
Vs. 153: 0.03
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 0.82
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 0.91
Vs. 170: 0.01
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 0.24
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 34
Vs. 35: 0.47
Vs. 36: 0.0
Vs. 37: 0.0
Vs. 38: 0.0
Vs. 39: 0.0
Vs. 40: 0.0
Vs. 41: 1.0
Vs. 42: 1.0
Vs. 43: 1.0
Vs. 44: 0.93
Vs. 45: 0.01
Vs. 46: 0.0
Vs. 47: 0.0
Vs. 48: 0.0
Vs. 49: 1.0
Vs. 50: 1.0
Vs. 51: 1.0
Vs. 52: 0.3
Vs. 53: 0.18
Vs. 54: 0.04
Vs. 55: 1.0
Vs. 56: 1.0
Vs. 57: 1.0
Vs. 58: 0.28
Vs. 59: 0.14
Vs. 60: 1.0
Vs. 61: 1.0
Vs. 62: 1.0
Vs. 63: 1.0
Vs. 64: 1.0
Vs. 65: 1.0
Vs. 66: 1.0
Vs. 67: 1.0
Vs. 68: 1.0
Vs. 69: 1.0
Vs. 70: 1.0
Vs. 71: 1.0
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 1.0
Vs. 75: 1.0
Vs. 76: 1.0
Vs. 77: 1.0
Vs. 78: 1.0
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 1.0
Vs. 83: 1.0
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 1.0
Vs. 87: 1.0
Vs. 88: 0.0
Vs. 89: 1.0
Vs. 90: 1.0
Vs. 91: 0.94
Vs. 92: 0.96
Vs. 93: 0.0
Vs. 94: 0.51
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 1.0
Vs. 101: 1.0
Vs. 102: 1.0
Vs. 103: 0.91
Vs. 104: 0.02
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 1.0
Vs. 111: 0.26
Vs. 112: 0.17
Vs. 113: 0.04
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 0.98
Vs. 117: 0.21
Vs. 118: 0.2
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 0.98
Vs. 151: 0.97
Vs. 152: 0.0
Vs. 153: 0.39
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 0.94
Vs. 163: 0.03
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 1.0
Vs. 170: 0.31
Vs. 171: 0.2
Vs. 172: 0.11
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 0.98
Vs. 176: 0.18
Vs. 177: 0.22
Scenario 35
Vs. 36: 0.0
Vs. 37: 0.0
Vs. 38: 0.0
Vs. 39: 0.0
Vs. 40: 0.0
Vs. 41: 1.0
Vs. 42: 1.0
Vs. 43: 1.0
Vs. 44: 0.92
Vs. 45: 0.11
Vs. 46: 0.0
Vs. 47: 0.0
Vs. 48: 0.0
Vs. 49: 1.0
Vs. 50: 1.0
Vs. 51: 1.0
Vs. 52: 0.42
Vs. 53: 0.28
Vs. 54: 0.16
Vs. 55: 1.0
Vs. 56: 1.0
Vs. 57: 0.96
Vs. 58: 0.28
Vs. 59: 0.25
Vs. 60: 1.0
Vs. 61: 1.0
Vs. 62: 1.0
Vs. 63: 1.0
Vs. 64: 1.0
Vs. 65: 1.0
Vs. 66: 1.0
Vs. 67: 1.0
Vs. 68: 1.0
Vs. 69: 1.0
Vs. 70: 1.0
Vs. 71: 1.0
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 1.0
Vs. 75: 1.0
Vs. 76: 1.0
Vs. 77: 1.0
Vs. 78: 1.0
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 1.0
Vs. 83: 1.0
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 1.0
Vs. 87: 1.0
Vs. 88: 0.0
Vs. 89: 1.0
Vs. 90: 1.0
Vs. 91: 0.95
Vs. 92: 0.96
Vs. 93: 0.51
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 1.0
Vs. 101: 1.0
Vs. 102: 1.0
Vs. 103: 0.93
Vs. 104: 0.11
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 1.0
Vs. 111: 0.36
Vs. 112: 0.32
Vs. 113: 0.2
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 0.98
Vs. 117: 0.33
Vs. 118: 0.32
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 0.96
Vs. 151: 0.97
Vs. 152: 0.48
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 0.91
Vs. 163: 0.15
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 1.0
Vs. 170: 0.43
Vs. 171: 0.32
Vs. 172: 0.25
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 0.98
Vs. 176: 0.28
Vs. 177: 0.32
Scenario 36
Vs. 37: 0.0
Vs. 38: 0.0
Vs. 39: 0.0
Vs. 40: 0.0
Vs. 41: 1.0
Vs. 42: 1.0
Vs. 43: 1.0
Vs. 44: 1.0
Vs. 45: 0.35
Vs. 46: 0.0
Vs. 47: 0.0
Vs. 48: 0.0
Vs. 49: 1.0
Vs. 50: 1.0
Vs. 51: 1.0
Vs. 52: 0.99
Vs. 53: 0.84
Vs. 54: 0.62
Vs. 55: 1.0
Vs. 56: 1.0
Vs. 57: 1.0
Vs. 58: 0.71
Vs. 59: 0.6
Vs. 60: 1.0
Vs. 61: 1.0
Vs. 62: 1.0
Vs. 63: 1.0
Vs. 64: 1.0
Vs. 65: 1.0
Vs. 66: 1.0
Vs. 67: 1.0
Vs. 68: 1.0
Vs. 69: 1.0
Vs. 70: 1.0
Vs. 71: 1.0
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 1.0
Vs. 75: 1.0
Vs. 76: 1.0
Vs. 77: 1.0
Vs. 78: 1.0
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 1.0
Vs. 83: 1.0
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 1.0
Vs. 87: 1.0
Vs. 88: 0.0
Vs. 89: 1.0
Vs. 90: 1.0
Vs. 91: 1.0
Vs. 92: 1.0
Vs. 93: 0.99
Vs. 94: 0.9
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 1.0
Vs. 101: 1.0
Vs. 102: 1.0
Vs. 103: 1.0
Vs. 104: 0.37
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 1.0
Vs. 111: 0.96
Vs. 112: 0.87
Vs. 113: 0.47
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 1.0
Vs. 117: 0.73
Vs. 118: 0.63
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 0.99
Vs. 151: 1.0
Vs. 152: 0.96
Vs. 153: 0.93
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 1.0
Vs. 163: 0.36
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 1.0
Vs. 170: 0.97
Vs. 171: 0.87
Vs. 172: 0.56
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 1.0
Vs. 176: 0.78
Vs. 177: 0.63
Scenario 37
Vs. 38: 0.0
Vs. 39: 0.0
Vs. 40: 0.0
Vs. 41: 1.0
Vs. 42: 1.0
Vs. 43: 1.0
Vs. 44: 1.0
Vs. 45: 0.28
Vs. 46: 0.0
Vs. 47: 0.0
Vs. 48: 0.0
Vs. 49: 1.0
Vs. 50: 1.0
Vs. 51: 1.0
Vs. 52: 0.93
Vs. 53: 0.8
Vs. 54: 0.66
Vs. 55: 1.0
Vs. 56: 1.0
Vs. 57: 1.0
Vs. 58: 0.74
Vs. 59: 0.67
Vs. 60: 1.0
Vs. 61: 1.0
Vs. 62: 1.0
Vs. 63: 1.0
Vs. 64: 1.0
Vs. 65: 1.0
Vs. 66: 1.0
Vs. 67: 1.0
Vs. 68: 1.0
Vs. 69: 1.0
Vs. 70: 1.0
Vs. 71: 1.0
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 1.0
Vs. 75: 1.0
Vs. 76: 1.0
Vs. 77: 1.0
Vs. 78: 1.0
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 1.0
Vs. 83: 1.0
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 1.0
Vs. 87: 1.0
Vs. 88: 0.0
Vs. 89: 1.0
Vs. 90: 1.0
Vs. 91: 1.0
Vs. 92: 1.0
Vs. 93: 0.99
Vs. 94: 0.88
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 1.0
Vs. 101: 1.0
Vs. 102: 1.0
Vs. 103: 1.0
Vs. 104: 0.38
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 1.0
Vs. 111: 0.97
Vs. 112: 0.89
Vs. 113: 0.59
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 1.0
Vs. 117: 0.74
Vs. 118: 0.62
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 1.0
Vs. 151: 1.0
Vs. 152: 1.0
Vs. 153: 0.9
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 1.0
Vs. 163: 0.29
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 1.0
Vs. 170: 0.92
Vs. 171: 0.84
Vs. 172: 0.53
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 1.0
Vs. 176: 0.75
Vs. 177: 0.66
Scenario 38
Vs. 39: 0.0
Vs. 40: 0.0
Vs. 41: 1.0
Vs. 42: 1.0
Vs. 43: 1.0
Vs. 44: 1.0
Vs. 45: 0.71
Vs. 46: 0.0
Vs. 47: 0.0
Vs. 48: 0.0
Vs. 49: 1.0
Vs. 50: 1.0
Vs. 51: 1.0
Vs. 52: 0.99
Vs. 53: 0.94
Vs. 54: 0.62
Vs. 55: 1.0
Vs. 56: 1.0
Vs. 57: 1.0
Vs. 58: 0.93
Vs. 59: 0.69
Vs. 60: 1.0
Vs. 61: 1.0
Vs. 62: 1.0
Vs. 63: 1.0
Vs. 64: 1.0
Vs. 65: 1.0
Vs. 66: 1.0
Vs. 67: 1.0
Vs. 68: 1.0
Vs. 69: 1.0
Vs. 70: 1.0
Vs. 71: 1.0
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 1.0
Vs. 75: 1.0
Vs. 76: 1.0
Vs. 77: 1.0
Vs. 78: 1.0
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 1.0
Vs. 83: 1.0
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 1.0
Vs. 87: 1.0
Vs. 88: 0.0
Vs. 89: 1.0
Vs. 90: 1.0
Vs. 91: 1.0
Vs. 92: 1.0
Vs. 93: 0.98
Vs. 94: 0.93
Vs. 95: 0.71
Vs. 96: 0.0
Vs. 97: 0.67
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 1.0
Vs. 101: 1.0
Vs. 102: 1.0
Vs. 103: 1.0
Vs. 104: 0.67
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 1.0
Vs. 111: 1.0
Vs. 112: 0.96
Vs. 113: 0.73
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 1.0
Vs. 117: 0.91
Vs. 118: 0.7
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 1.0
Vs. 151: 1.0
Vs. 152: 1.0
Vs. 153: 0.87
Vs. 154: 0.69
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.74
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 1.0
Vs. 163: 0.69
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 1.0
Vs. 170: 0.99
Vs. 171: 0.97
Vs. 172: 0.61
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 1.0
Vs. 176: 0.91
Vs. 177: 0.68
Scenario 39
Vs. 40: 0.0
Vs. 41: 1.0
Vs. 42: 1.0
Vs. 43: 1.0
Vs. 44: 1.0
Vs. 45: 0.77
Vs. 46: 0.0
Vs. 47: 0.0
Vs. 48: 0.0
Vs. 49: 1.0
Vs. 50: 1.0
Vs. 51: 1.0
Vs. 52: 0.98
Vs. 53: 0.96
Vs. 54: 0.73
Vs. 55: 1.0
Vs. 56: 1.0
Vs. 57: 1.0
Vs. 58: 0.91
Vs. 59: 0.59
Vs. 60: 1.0
Vs. 61: 1.0
Vs. 62: 1.0
Vs. 63: 1.0
Vs. 64: 1.0
Vs. 65: 1.0
Vs. 66: 1.0
Vs. 67: 1.0
Vs. 68: 1.0
Vs. 69: 1.0
Vs. 70: 1.0
Vs. 71: 1.0
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 1.0
Vs. 75: 1.0
Vs. 76: 1.0
Vs. 77: 1.0
Vs. 78: 1.0
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 1.0
Vs. 83: 1.0
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 1.0
Vs. 87: 1.0
Vs. 88: 0.0
Vs. 89: 1.0
Vs. 90: 1.0
Vs. 91: 1.0
Vs. 92: 1.0
Vs. 93: 0.98
Vs. 94: 0.9
Vs. 95: 0.67
Vs. 96: 0.0
Vs. 97: 0.56
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 1.0
Vs. 101: 1.0
Vs. 102: 1.0
Vs. 103: 1.0
Vs. 104: 0.65
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 1.0
Vs. 111: 0.98
Vs. 112: 0.92
Vs. 113: 0.68
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 1.0
Vs. 117: 0.92
Vs. 118: 0.72
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 1.0
Vs. 151: 1.0
Vs. 152: 0.99
Vs. 153: 0.86
Vs. 154: 0.7
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.58
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 1.0
Vs. 163: 0.72
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 1.0
Vs. 170: 1.0
